40ants-doc, ghcr.io/ocicl/40ants-doc@sha256:845fa15d2f213b16ef4dee9dfecc82d226570db84411a9770a7a14cb85cead6f, doc-20250107-bad40f6/40ants-doc.asd
40ants-doc-full, ghcr.io/ocicl/40ants-doc@sha256:845fa15d2f213b16ef4dee9dfecc82d226570db84411a9770a7a14cb85cead6f, doc-20250107-bad40f6/40ants-doc-full.asd
40ants-doc-test, ghcr.io/ocicl/40ants-doc@sha256:845fa15d2f213b16ef4dee9dfecc82d226570db84411a9770a7a14cb85cead6f, doc-20250107-bad40f6/40ants-doc-test.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:e433c2e076ed3bcf8641b97b00192680db2201d305efac9293539dee88c7fbf7, alexandria-20240503-8514d8e/alexandria.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:dfacc260786f4e9e2aa13a797a7b326b58e08ea5db778421a9985b9c67362df1, asdf-package-system-20240503-61776f2/asdf-package-system.asd
babel, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel.asd
babel-streams, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-streams.asd
babel-tests, ghcr.io/ocicl/babel@sha256:b505136744213e6b953913780a4b647da40e83818a10f41004846863b5037810, babel-20240606-23c1440/babel-tests.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:bbb32afe3987e102149cc019f4f7366a05f7a37d1503f5f86a27745e671c320a, bordeaux-threads-0.9.4/bordeaux-threads.asd
cffi, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-examples.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-grovel.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-libffi.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-tests.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-toolchain.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:f19b3fcbc624c403699fb231dc9acb928b244c3a54ab6fa8f7efefeedfcff1c0, cffi-20250210-22762bf/cffi-uffi-compat.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
chunga, ghcr.io/ocicl/chunga@sha256:a59ccb3d13992748c676b8e3263256850ee626f98ac59adece5a142967b6f558, chunga-20240919-5cd13fe/chunga.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:85cd8aa7f1379d041fae9530609cd68d5214fb978bc87faa7fd9ad5ad7e08a83, cl-cookie-20240703-6bcb74a/cl-cookie-test.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
cl-interpol, ghcr.io/ocicl/cl-interpol@sha256:bf02bce744361792150a04310b24a623596b99190a9f85a1c2ebf35f12b2288c, cl-interpol-2.0.7/cl-interpol.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:54c4d00901c2c5b0ea9da11eed8f0104fc5819e1ed9a29d1f3364503a720a868, cl-json-20240907-994dd38/cl-json.asd
cl-postgres_plus_local-time, ghcr.io/ocicl/local-time@sha256:82462960e462321d46563ce9f9bd20dbdb138eae612d86aeaf9e8f00ac51e78a, local-time-20250131-0bc6fb8/cl-postgres+local-time.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e5e0676a4e0627332a0fe64d56ed4f1890f0466d715a11e8d95561b4c2baa38f, cl-utilities-20240503-6b4de39/cl-utilities.asd
cl_plus_ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.asd
cl_plus_ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.test.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:e6e042a204fa82441a2d9cfac93466e0b2c3f9c529ddc6ecabf059616e702fdd, closer-mop-20250303-53221de/closer-mop.asd
com.inuoe.jzon, ghcr.io/ocicl/com.inuoe.jzon@sha256:19a0669df2242fdf84c7d42aa46c57156f5f61219ea71dfb41814571e5c790f7, jzon-20250127-9ef348a/src/com.inuoe.jzon.asd
com.inuoe.jzon-tests, ghcr.io/ocicl/com.inuoe.jzon@sha256:19a0669df2242fdf84c7d42aa46c57156f5f61219ea71dfb41814571e5c790f7, jzon-20250127-9ef348a/test/com.inuoe.jzon-tests.asd
copy-directory, ghcr.io/ocicl/copy-directory@sha256:a8fa40cd0d17c4652545361ca4adb2ba08ea1aa6a844f8adcfbdfb9bde591b42, copy-directory-20250106-6926cbb/copy-directory.asd
copy-directory-test, ghcr.io/ocicl/copy-directory@sha256:a8fa40cd0d17c4652545361ca4adb2ba08ea1aa6a844f8adcfbdfb9bde591b42, copy-directory-20250106-6926cbb/copy-directory-test.asd
defclass-std, ghcr.io/ocicl/defclass-std@sha256:47ed2c44381191d4382a0a5800f4b2394854cabca71254bfc78d6b33190e199b, defclass-std-20241228-6d003a5/defclass-std.asd
